S/N,STATE,GEOPOLITICAL ZONE,CONSTITUENCY,NAME OF CANDIDATE,PARTY,AGE,GENDER
113,NIGER,North Central,Kotangora II,SALE IBRAHIM A,APC,34,MALE
114,NIGER,North Central,Lapai,MUSA IDRIS VATSA,APC,59,MALE
115,NIGER,North Central,Lavun,NDAGI JIBRIL BABA,APC,31,MALE
116,NIGER,North Central,Magama,MUSA SULEIMAN NASKO,APC,30,MALE
117,NIGER,North Central,Mariga,IBRAHIM ILYASU,APC,52,MALE
118,NIGER,North Central,Mashegu,ABUBAKAR UMAR,APC,30,MALE
119,NIGER,North Central,Mokwa,SHABA ABDULLAHI GBARA,APC,59,MALE
120,NIGER,North Central,Munya,JAGABA DANJUMA ANDREW,APC,47,MALE
121,NIGER,North Central,Paikoro,SULEIMAN GAMBO RABIU,APC,49,MALE
122,NIGER,North Central,Rafi,MAGANI ABDULLAHI G,APC,61,MALE
123,NIGER,North Central,Rijau,IBRAHIM ISAH DANDODO,APC,58,MALE
124,NIGER,North Central,Shiroro,ABDULLAHI AHMED BAWA,APC,48,MALE
125,NIGER,North Central,Suleja,MOHAMMED LIMAN IYA SHUABU,APC,58,MALE
126,NIGER,North Central,Tafa,ABDULLAHI BAWA,APC,51,MALE
127,NIGER,North Central,Wushishi,MOHAMMED BASHIR ABDULLAHI LOKOGOMA,APC,45,MALE
128,PLATEAU,North Central,Bokkos,AMURUDU ATELY USAINI,APC,40,MALE
129,PLATEAU,North Central,Jos East,ABOK NUHU AYUBA,APC,32,MALE
130,PLATEAU,North Central,Jos North I (NORTH),PETER AJANG AZI,APC,64,MALE
131,PLATEAU,North Central,Kanam I,SALEH SHEHU YIPMONG,APC,46,MALE
132,PLATEAU,North Central,Kanam II,ISMAILA HUDU BALA,APC,61,MALE
133,PLATEAU,North Central,Kanke,WALLOK PHILIP GOMA,APC,38,MALE
134,PLATEAU,North Central,Mangu North,ABDULL ADAMU YANGA,APC,47,MALE
135,PLATEAU,North Central,Mikang,NAANLONG GAPYIL DANIEL,APC,40,MALE
136,PLATEAU,North Central,Pankshin North,DASUN PHILIP PETER,APC,39,MALE
137,PLATEAU,North Central,Pankshin South,HENRY SOEMBIS LONGS,APC,52,MALE
138,PLATEAU,North Central,Qua'an Pan North,ERIC PIANGAT DAKOGOL,APC,47,MALE
139,PLATEAU,North Central,Qua'an Pan South,ABUBAKAR MOHAMMED N,APC,49,MALE
140,PLATEAU,North Central,Shendam,KWAPFUAN LIVINUS JAMES,APC,40,MALE
141,PLATEAU,North Central,Wase,YAHAYA ADAMU,APC,50,MALE
142,PLATEAU,North Central,Barkin Ladi,PETER IBRAHIM GYENDENG,PDP,50,MALE
143,PLATEAU,North Central,Jos North II (West),DUSU ESTHER SIMI,PDP,51,FEMALE
144,PLATEAU,North Central,Jos South,DALYOP GWOTTSON F,PDP,51,MALE
145,PLATEAU,North Central,Langtang Central  (Lantang North II),DANIEL NANBOL LISTICK,PDP,44,MALE
146,PLATEAU,North Central,Langtang North I,PIRFA JINGFA TYEM,PDP,37,MALE
147,PLATEAU,North Central,Langtang South (Mabudi),ZIMTIM SOCHANG,PDP,50,MALE
148,PLATEAU,North Central,Mangu South,BALA FWANGJE N,PDP,39,MALE
149,PLATEAU,North Central,Riyom,TIMOTHY DANTONG,PDP,45,MALE
150,PLATEAU,North Central,Rukuba/Irigwe (Bassa II),MUSA AGAH AVIA,PDP,44,MALE
151,ADAMAWA,North East,Ganye,ALHASSAN HAMMAN JODA,APC,36,MALE
152,ADAMAWA,North East,Girei,MOHAMMED MUTAWALLI ALHAJI,APC,49,MALE
153,ADAMAWA,North East,Koma/Leko (Jada I),ABDULLAHI AHMADU,APC,38,MALE
154,ADAMAWA,North East,Maiha,ISA YAHAYA,APC,53,MALE
155,ADAMAWA,North East,Mubi North,SHUAIBU MUSA,APC,46,MALE
156,ADAMAWA,North East,Mubi South,MUSA UMARU BORORO,APC,48,MALE
157,ADAMAWA,North East,Shelleng,ABUBAKAR ISAH,APC,43,MALE
158,ADAMAWA,North East,Toungo,ABDULLAHI UMAR,APC,43,MALE
159,ADAMAWA,North East,Yola South,KABIRU MIJINYAWA,APC,49,MALE
160,ADAMAWA,North East,Demsa,RAYMOND KATE M.,PDP,54,FEMALE
161,ADAMAWA,North East,Gombi,KEFAS JAPHET,PDP,53,MALE
162,ADAMAWA,North East,Guyuk,DINGLOK ADAWA,PDP,36,MALE
163,ADAMAWA,North East,Hong (Hong II),WESLEY BATHIYA,PDP,35,MALE
164,ADAMAWA,North East,Jada/Mbulo (Jada II),YUTTISURI H/TUKUR,PDP,53,MALE
165,ADAMAWA,North East,Lamurde,MYANDASA BAUNA,PDP,49,MALE
166,ADAMAWA,North East,Madagali,HARUNA JKANTIKIRI,PDP,46,MALE
167,ADAMAWA,North East,Michika,KWADA JOSEPH AYUBA,PDP,51,MALE
168,ADAMAWA,North East,Nassaraw/Binyeri (Mayobelwa I),NASHON UMAR G.,PDP,42,MALE
169,ADAMAWA,North East,Numan,MACKONDO PWAMWAKENO,PDP,46,MALE
170,ADAMAWA,North East,Song,ISA SIMON,PDP,47,MALE
171,ADAMAWA,North East,Uba/Gaya (Hong I),ABBAS AMINUIVA,PDP,45,MALE
172,BAUCHI,North East,Alkaleri I,YUSUF MOHAMMED BAKO,APC,48,MALE
173,BAUCHI,North East,Dambam,BABALLE ABUBAKAR DAMBAM,APC,52,MALE
174,BAUCHI,North East,Darazo I,KAWUWA SHEHU DAMINA,APC,56,MALE
175,BAUCHI,North East,Darazo II,SAIDU ABDU ISAH SADE,APC,55,MALE
176,BAUCHI,North East,Dass,MUSA MANTAI,APC,60,MALE
177,BAUCHI,North East,Gamawa I,BELLO SARKI JADORI,APC,53,MALE
178,BAUCHI,North East,Gamawa II,UMAR YAKUBU,APC,48,MALE
179,BAUCHI,North East,Ganjuwa East,GAZALI ABUBAKAR WUNTI,APC,46,MALE
180,BAUCHI,North East,Ganjuwa West,YUSUF INUWA DADIYE,APC,48,MALE
181,BAUCHI,North East,Giade,DAN UMMA BELLO,APC,54,MALE
182,BAUCHI,North East,Itas-Gadau,BALA RABILU,APC,44,MALE
183,BAUCHI,North East,Katagum II,ALI DAN'IYA,APC,45,MALE
184,BAUCHI,North East,Ningi I,ABUBAKAR SULEIMAN Y,APC,49,MALE
185,BAUCHI,North East,Ningi II,ADO WAKILI,APC,58,MALE
186,BAUCHI,North East,Shira I,BELLO MUAZU,APC,47,MALE
187,BAUCHI,North East,Shira II,SALE HODI JIBIR,APC,56,MALE
188,BAUCHI,North East,Warji,YUNUSA AHMED,APC,49,MALE
189,BAUCHI,North East,Bauchi I,UMARU DAHIRU JAMILU,NNPP,38,MALE
190,BAUCHI,North East,Alkaleri II,DAN BALA ABDULLAHI,PDP,45,MALE
191,BAUCHI,North East,Bauchi II,KAWULE DANLAMI AHMED,PDP,45,MALE
192,BAUCHI,North East,Bogoro,NAKWADA WAKILLI MUSA,PDP,50,MALE
193,BAUCHI,North East,Jama'are,MOHAMMED SALEH,PDP,53,MALE
194,BAUCHI,North East,Kirfi,DEWU ABDULKADIR UMAR,PDP,39,MALE
195,BAUCHI,North East,Misau I,BOBBO BAKOJI ALIYU,PDP,51,MALE
196,BAUCHI,North East,Misau II,MUHAMMED BABAYO,PDP,62,MALE
197,BAUCHI,North East,Tafawa Balewa,MUSA MOHAMMED LUMO,PDP,52,MALE
198,BORNO,North East,Abadam,JAMNA BONG,APC,41,MALE
199,BORNO,North East,Askiru/Uba,ABDULLAHI MUSA ASKIRA,APC,50,MALE
200,BORNO,North East,Bama I,BABAMALA BUKAR,APC,50,MALE
201,BORNO,North East,Bama II (Gulumba/Waloji),BABASHEHU MALLAM BABA,APC,43,MALE
202,BORNO,North East,Bayo,UMAR JAURO AUDI,APC,55,MALE
203,BORNO,North East,Biu,YAKUBU GAMBO KIMBO,APC,46,MALE
204,BORNO,North East,Chibok,AIMU FONI,APC,66,MALE
205,BORNO,North East,Damboa,MALAMI WAKIL,APC,58,MALE
206,BORNO,North East,Dikwa,MOHAMMED ZAKARIYA,APC,50,MALE
207,BORNO,North East,Gubio,GUBO MORUMA,APC,54,MALE
208,BORNO,North East,Guzamala,ABDULKARIM LAWAN,APC,55,MALE
209,BORNO,North East,Gwoza,ABDULLAHI BUBA ABATCHA,APC,42,MALE
210,BORNO,North East,Hawul,AYUBA STEPHEN WAKAWA,APC,40,MALE
211,BORNO,North East,Jere,AJIKOLO IBRAHIM KHADI,APC,49,MALE
212,BORNO,North East,Kaga,MUSTAPHA ALI BEMSHEIKH,APC,67,MALE
213,BORNO,North East,Kala Balge,DIGE MOHAMMED,APC,56,MALE
214,BORNO,North East,Konduga,ALI BULAMA YAJIWA,APC,60,MALE
215,BORNO,North East,Kukawa,HARUNA KUKAWA,APC,51,MALE
216,BORNO,North East,Kwaya Kusar,ABUBAKAR IBRAHIM BABALE,APC,40,MALE
217,BORNO,North East,Mafa,BABA ALI MODU,APC,46,MALE
218,BORNO,North East,Magumeri,AUDU MUSTAPHA,APC,45,MALE
219,BORNO,North East,Maiduguri M.C,ALI KOTOKO,APC,45,MALE
220,BORNO,North East,Marte,MOHAMMED GAMBOMI MARTE,APC,47,MALE
221,BORNO,North East,Mobbar,USMAN LAWAN MORUMA,APC,53,MALE
222,BORNO,North East,Monguno,MAINA MUSTAPHA GARBU,APC,54,MALE
223,BORNO,North East,Ngala,BUKAR MUSTAPHA DALATU,APC,64,MALE
224,BORNO,North East,Nganzai,WAKIL BUKAR LAWAN,APC,54,MALE
225,BORNO,North East,Shani,IBRAHIM MUSA INUWA,APC,36,MALE
226,GOMBE,North East,Akko Central,ABUBAKAR MOHAMMED,APC,34,MALE
227,GOMBE,North East,Akko North,YAHAYA MOHAMMED KAKA,APC,32,MALE
228,GOMBE,North East,Akko West,ABDULLAHI ABUBAKAR,APC,43,MALE
229,GOMBE,North East,Balanga North,BUBA MUSA,APC,31,MALE
230,GOMBE,North East,Balanga South,ADAMU HAMZA,APC,53,MALE
231,GOMBE,North East,Deba,MOHAMMED SAIDU,APC,36,MALE
232,GOMBE,North East,Dukku North,NASIRU ABDULKARIM,APC,35,MALE
233,GOMBE,North East,Dukku South,ADAMU UMAR A,APC,33,MALE
234,GOMBE,North East,Funakaye North,SADAM BELLO SALE,APC,28,MALE
235,GOMBE,North East,Funakaye South,BAPPAH USMAN JURARA,APC,64,MALE
236,GOMBE,North East,Gombe North,MANU ALIYU BABA,APC,40,MALE
237,GOMBE,North East,Gombe South,HASSAN MUSTAPHA USMAN,APC,32,MALE
238,GOMBE,North East,Kaltungo East,GAULE YARIMA LADAN,APC,50,MALE
239,GOMBE,North East,Kaltungo West,YAKUBU BASHIR BARAU,APC,33,MALE
240,GOMBE,North East,Kwami East,HARUNA SHUABU ADAMU,APC,48,MALE
241,GOMBE,North East,Kwami West,BUBA SIDDI,APC,50,MALE
242,GOMBE,North East,Pero Chonge (Shongom II),SAMUEL MARKUS,APC,35,MALE
243,GOMBE,North East,Yalmatu West (Yemaltu Deba III),ABUBAKAR SADIQ IBRAHIM,APC,50,MALE
244,GOMBE,North East,Yamaltu East  (Yemaltu Deba II),PATA ADAMU SALE,APC,59,MALE
245,GOMBE,North East,Billiri East,DANIEL RABI,PDP,56,FEMALE
246,GOMBE,North East,Billiri West,KARDI TULFUGUT M.,PDP,53,MALE
247,GOMBE,North East,Nafada North,AMADU ALHAJI A.,PDP,42,MALE
248,GOMBE,North East,Nafada South,ADAMU MUSA A.,PDP,60,MALE
249,GOMBE,North East,Shongom I,IGNATIUS ASMAU M.,PDP,40,FEMALE
250,TARABA,North East,Gassol II,SULAIMAN ABBAS,APC,46,MALE
251,TARABA,North East,Jalingo I,ABUBAKAR YAHUZA MAIDALAILU,APC,38,MALE
252,TARABA,North East,Jalingo II,TAFIDA NASIRU USMAN,APC,31,MALE
253,TARABA,North East,Karim Lamido II,ADAMU MOHAMMED,APC,44,MALE
254,TARABA,North East,Nguroje (Sardauna II),BASHIR MOHAMMED,APC,43,MALE
255,TARABA,North East,Ardo-Kola,BUKUNI DOMINIC NZINANG,PDP,65,MALE
256,TARABA,North East,Bali I,MAIKUDI GAMBO,PDP,50,MALE
257,TARABA,North East,Bali II,ABDULLAHI HAMMAN ADAMA BORKONO,PDP,48,MALE
258,TARABA,North East,Donga,YAHAYA DOUGLAS NDATSE,PDP,58,MALE
259,TARABA,North East,Gashaka,GAYAM MOHAMMED UMAR GALADIMA,PDP,50,MALE
260,TARABA,North East,Gassol I,KAURA ABBAS UMAR,PDP,51,MALE
261,TARABA,North East,Gembu (Sardauna I),AHMAD JEDUA DAWUD,PDP,48,MALE
262,TARABA,North East,Ibi,ABDULKARIM MOHAMMED,PDP,56,MALE
263,TARABA,North East,Karim Lamido I,MAIJANKAI CHARLES ABIHUDA,PDP,58,MALE
264,TARABA,North East,Kurmi,ENEME TAFARKI AGBADU,PDP,57,MALE
265,TARABA,North East,Lau,KUNINI JOSEPH ALBASU,PDP,50,MALE
266,TARABA,North East,Mbamnga (Sardauna III),DIAH PETER ABEL,PDP,47,MALE
267,TARABA,North East,Takum I,GARBA AJIYA SAMSON,PDP,60,MALE
268,TARABA,North East,Takum II,MARK BAKO USENI,PDP,,MALE
269,TARABA,North East,Ussa/Likam,ANDERIFUN TIMOTHY HABILA,PDP,51,MALE
270,TARABA,North East,Wukari I,SABO PIUS,PDP,50,MALE
271,TARABA,North East,Wukari II,AJI JOSIAH JOHN,PDP,53,MALE
272,TARABA,North East,Yorro,GWAMPO MOHAMMED D,PDP,54,MALE
273,TARABA,North East,Zing,BONZENA JOHN KIZITO,PDP,60,MALE
274,YOBE,North East,Bade East,MAIMOTA MOHAMMED KABIR,APC,46,MALE
275,YOBE,North East,Bade West,BIZI GAFO MAIZABU,APC,61,MALE
276,YOBE,North East,Bursari,JAWA MALA LAWAN,APC,70,MALE
277,YOBE,North East,Damagum (Fune I),BUBA CHIROMA ALHAJI,APC,50,MALE
278,YOBE,North East,Damaturu I,BAZAM MOHAMMED,APC,47,MALE
279,YOBE,North East,Damaturu II,IBRAHIM BUBA,APC,47,MALE
280,YOBE,North East,Fika Ngalda (Fika I),MALURI YAKUBU SULEIMAN,APC,52,MALE
281,YOBE,North East,Geidam North,MUSTAPHA ALHAJI BUKAR,APC,30,MALE
282,YOBE,North East,Geidam South,ALI MOHAMMED,APC,54,MALE
283,YOBE,North East,Goya Ngeji (Fika II),SANI ISHAKU AUDU,APC,42,MALE
284,YOBE,North East,Gujba,BUKAR BULAMA,APC,50,MALE
285,YOBE,North East,Gulani,BULARAFA BUNU ZANNA,APC,64,MALE
286,YOBE,North East,Jajere  (Fune II),GANA MAINA DIGMA,APC,56,MALE
287,YOBE,North East,Jakusko,DACHIA YA'U USMAN,APC,49,MALE
288,YOBE,North East,Karasuwa,DOGO ADAMU DALA,APC,56,MALE
289,YOBE,North East,Machina,MAINA KACHALLAH AJIYA,APC,49,MALE
290,YOBE,North East,Mamudo (Potiskum II),ISA MOHAMMED,APC,40,MALE
291,YOBE,North East,Nangere,LAWAN SAMINU MUSA,APC,38,MALE
292,YOBE,North East,Nguru II,MIRWA AHMED LAWAN,APC,49,MALE
293,YOBE,North East,Potiskum  (Potiskum I),BAZUWA ABDULLAHI ADAMU,APC,37,MALE
294,YOBE,North East,Tarmuwa,SALEH BUBA MAINA,APC,41,MALE
295,YOBE,North East,Yunusari,DUMBOL AHMED MUSA,APC,58,MALE
296,YOBE,North East,Yusufari,MOHAMMED HASSAN,APC,53,MALE
297,YOBE,North East,Nguru I,LAWAL INUWA SANI,PDP,32,MALE
298,JIGAWA,North West,Auyo,ISHAQ SANI,APC,61,MALE
299,JIGAWA,North West,Babura I,KABIRU ISAH,APC,44,MALE
300,JIGAWA,North West,Birnawa,KERIYA HASSAN,APC,62,MALE
301,JIGAWA,North West,Birnin Kudu,MUHAMMAD SIRAJ,APC,48,MALE
302,JIGAWA,North West,Buji,SALE BABA A,APC,39,MALE
303,JIGAWA,North West,Bulangu,YUSUF AHMED BULANGU,APC,66,MALE
304,JIGAWA,North West,Dutse,DUTSE SULE MUSA,APC,58,MALE
305,JIGAWA,North West,Fagam,SHUA'IBU INUWA,APC,57,MALE
306,JIGAWA,North West,Gagarawa,IBRAHIM HUSSAINI KADETA,APC,58,MALE
307,JIGAWA,North West,Garki,MOHAMMED LAWAN GARBA,APC,58,MALE
308,JIGAWA,North West,Gumel,SANI ISYAKU ABUBAKAR,APC,54,MALE
309,JIGAWA,North West,Guri,KADIRA SULAIMAN MUSA,APC,56,MALE
310,JIGAWA,North West,Gwaram I,ISAH IDRIS,APC,50,MALE
311,JIGAWA,North West,Gwiwa (Gwaram II),AMINU ZAKARI,APC,56,MALE
312,JIGAWA,North West,Hadejia,ABUBAKAR SADIQ MUHAMMAD,APC,37,MALE
313,JIGAWA,North West,Jahun,ALHAJI IDRIS GARBA,APC,50,MALE
314,JIGAWA,North West,Kafin Hausa I,ADAMU BARE B,APC,63,MALE
315,JIGAWA,North West,Kanya,USMAN HALADU ISAH KANYO,APC,46,MALE
316,JIGAWA,North West,Kaugama,SANI SALE,APC,52,MALE
317,JIGAWA,North West,Kazaure,BALA HAMZA GADA,APC,51,MALE
318,JIGAWA,North West,Kiri Kasamma,ALIYU AHMAD ALIYU,APC,35,MALE
319,JIGAWA,North West,Kiyawa,YAHAYA MUHAMMED,APC,39,MALE
320,JIGAWA,North West,Maigatari,MOHAMMAD HARU,APC,60,MALE
321,JIGAWA,North West,Malam Madori,KAIS ABDALLAH,APC,51,MALE
